

                                     LOADEST
                      A Program to Estimate Constituent Loads
                U.S. Geological Survey, Version: MOD48 (March 2013)
                -------------------------------------------------

 HEADER FILE     : header.inp                              
 CALIBRATION FILE: calib.inp                               
 ESTIMATION FILE : est.inp                                 



 Little Arkansas R. nr Halstead KS (Station # 07143672), Alkalinity              

 -----------------------------------------------------------

    Echo Output File Part I: Reading from the Header File

 -----------------------------------------------------------


 Estimated Values Print Option (PRTOPT):    1
 Standard Error Option (SEOPT)         :    3
 Load Option (LDOPT)                   :    2



 Model Number 99 was selected. User-defined regression model is used.

 User-defined Model
 ------------------
 Number of Additional Data Variables (NADDL):    2
 Number of Explanatory Variables (NEXPL)    :    2

 Data                   Transformation       Explanatory
 Variable (DVNAME)      Code (TRANS)         Variable
 -----------------------------------------------------------
 ADDL1                  LN                   ln(ADDL1)
 ADDL2                  LN                   ln(ADDL2)



 Number of Constituents (NCONST):    1

                                              Conc.            Load
 Constituent                                  Units (Flag)     Units (Flag)
 --------------------------------------------------------------------------
 alkalinity                                   mg/L (1)         kg/d (1) 



 -----------------------------------------------------------

                        Echo Output File Part II: 
              Reading from the Calibration File

 -----------------------------------------------------------


 Data Variables:

 Date      Time    Streamflow     Addl1          Addl2
 19960709  1006    2.1400E+02     1.0000E-25
 19960715  1016    1.7700E+02     1.0000E-25
 19960724   841    2.3600E+02     1.0000E-25
 19960812  1046    3.6000E+01     1.0000E-25
 19960822  1016    4.4000E+01     1.0000E-25
 19960926   956    1.0600E+02     1.0000E-25
 19961021  1001    2.4000E+02     1.0000E-25
 19961118  1041    4.8400E+01     1.0000E-25
 19961209  1156    2.4500E+02     1.0000E-25
 19970106  1131    2.6800E+02     1.0000E-25
 19970211   946    2.4200E+02     1.0000E-25
 19970224   951    1.4800E+02     1.0000E-25
 19970324  1011    2.8000E+02     1.0000E-25
 19970414  1011    1.0800E+02     1.0000E-25
 19970428  1011    2.6500E+02     1.0000E-25
 19970512  1226    1.8600E+02     1.0000E-25
 19970520   916    7.7000E+01     1.0000E-25
 19970529   951    6.6000E+01     1.0000E-25
 19970614  1031    6.9000E+01     1.0000E-25
 19970707  1216    1.6500E+02     1.0000E-25
 19970710  1341    3.1000E+01     1.0000E-25
 19970819  1246    4.8000E+01     1.0000E-25
 19970908  1211    2.5000E+02     1.0000E-25
 19971014  1111    4.4000E+01     1.0000E-25
 19971103  1041    1.8800E+02     1.0000E-25
 19971215  1146    2.8000E+02     1.0000E-25
 19971217  1006    2.7400E+02     1.0000E-25
 19971222  1246    2.8400E+02     1.0000E-25
 19971229  9931    9.4000E+01     1.0000E-25
 19980106  1011    1.6900E+02     1.0000E-25
 19980112  1151    2.4800E+02     1.0000E-25
 19980113  1231    2.5600E+02     1.0000E-25
 19980120  1031    2.6600E+02     1.0000E-25
 19980126   931    2.6200E+02     1.0000E-25
 19980203  1011    6.4000E+01     1.0000E-25
 19980209  1131    2.2000E+02     1.0000E-25
 19980217  1021    2.1900E+02     1.0000E-25
 19980223   931    2.7400E+02     1.0000E-25
 19980302  1011    2.8600E+02     1.0000E-25
 19980310  1311    2.6800E+02     1.0000E-25
 19980316   951    2.5600E+02     1.0000E-25
 19980325  1021    9.0000E+01     1.0000E-25
 19980401  1021    5.8000E+01     1.0000E-25
 19980406  1031    1.2800E+02     1.0000E-25
 19980413  1011    2.0500E+02     1.0000E-25
 19980420   911    2.7800E+02     1.0000E-25
 19980423  1206    2.7800E+02     1.0000E-25
 19980501  1106    1.6900E+02     1.0000E-25
 19980506   936    2.3200E+02     1.0000E-25
 19980512  1206    1.4600E+02     1.0000E-25
 19980514  1141    4.6000E+01     1.0000E-25
 19980615  1241    2.4000E+02     1.0000E-25
 19980625  1031    1.2600E+02     1.0000E-25
 19980713  1006    8.8000E+01     1.0000E-25
 19980720  1116    1.8400E+02     1.0000E-25
 19980806  1131    2.3300E+02     1.0000E-25
 19980914  1006    2.7200E+02     1.0000E-25
 19981022  1316    8.9000E+01     1.0000E-25


 * = Censored Observation
 ^ = Missing Observation
 # = uncensored observation is less than the detection limit that
     was initially assigned (assigned detection limit makes it look
     as if the observation is censored, when in fact it is not).
     Assigned detection limit reset to 1.E-25.





 ----------------------------------------------------------------------

          Echo Output File Part III: Constituent Output Files

 ----------------------------------------------------------------------


 Constituent                         File Name
 ------------------------------------------------------------
 alkalinity                          alkalinity.out                                  



 -----------------------------------------------------------

                        Echo Output File Part IV:
              Reading from the Estimation File

 -----------------------------------------------------------


 No. of Observations of the Data Variables per Day (NOBSPD):    1

 (The remaining lines in the Estimation File are not echoed unless
 an error occurs)





 ----------------------------------------------------------------------

          Echo Output File Part V: Other Warnings and Error Messages

 ----------------------------------------------------------------------


