

                                     LOADEST
                      A Program to Estimate Constituent Loads
                U.S. Geological Survey, Version: MOD48 (March 2013)
                -------------------------------------------------

 HEADER FILE     : header.inp                              
 CALIBRATION FILE: calib.inp                               
 ESTIMATION FILE : est.inp                                 



 Illinois River at Marseilles, Illinois (Helsel & Hirsch, 2002)                  

 -----------------------------------------------------------

    Echo Output File Part I: Reading from the Header File

 -----------------------------------------------------------


 Estimated Values Print Option (PRTOPT):    1
 19830716  1200    5.1000E+03
 19830814  1200    7.4600E+03
 19831113  1200    4.6300E+03
 19840317  1200    9.1000E+03
 19840415  1200    2.0400E+04
 19840813  1200    4.8300E+03
 19850212  1200    6.8600E+03
 19850415  1200    1.1300E+04




 Constituent: phosphorus                                   

                                  Detection
 Date      Time    Concentr.      Limit
 -------------------------------------------------
 19741113  1200    1.4000E+00     1.0000E-25
 19741216  1200    6.9000E-01     1.0000E-25
 19750114  1200    7.4000E-01     1.0000E-25
 19750212  1200    1.0000E+00     1.0000E-25
 19750317  1200    5.5000E-01     1.0000E-25
 19750415  1200    5.0000E-01     1.0000E-25
 19750515  1200    5.7000E-01     1.0000E-25
 19750616  1200    5.5000E-01     1.0000E-25
 19750716  1200    5.9000E-01     1.0000E-25
 19750814  1200    6.3000E-01     1.0000E-25
 19750916  1200    3.7000E-01     1.0000E-25
 19751015  1200    1.3000E+00     1.0000E-25
 19751113  1200    9.2000E-01     1.0000E-25
 19751216  1200    6.1000E-01     1.0000E-25
 19760114  1200    2.8000E-01     1.0000E-25
 19760212  1200    5.4000E-01     1.0000E-25
 19760317  1200    9.5000E-01     1.0000E-25
 19760415  1200    3.1000E-01     1.0000E-25
 19760514  1200    3.7000E-01     1.0000E-25
 19760616  1200    6.4000E-01     1.0000E-25
 19760715  1200    3.3000E-01     1.0000E-25
 19760813  1200    4.7000E-01     1.0000E-25
 19760915  1200    6.8000E-01     1.0000E-25
 19761113  1200    7.9000E-01     1.0000E-25
 19761216  1200    9.1000E-01     1.0000E-25
 19770114  1200    8.5000E-01     1.0000E-25
 19770212  1200    7.9000E-01     1.0000E-25
 19770317  1200    4.4000E-01     1.0000E-25
 19770415  1200    6.3000E-01     1.0000E-25
 19770515  1200    7.4000E-01     1.0000E-25
 19770616  1200    6.2000E-01     1.0000E-25
 19770716  1200    6.0000E-01     1.0000E-25
 19770814  1200    5.8000E-01     1.0000E-25
 19770916  1200    3.9000E-01     1.0000E-25
 19771015  1200    4.7000E-01     1.0000E-25
 19771113  1200    4.5000E-01     1.0000E-25
 19771216  1200    5.2000E-01     1.0000E-25
 19780114  1200    7.0000E-01     1.0000E-25
 19780212  1200    1.1000E+00     1.0000E-25
 19780317  1200    6.7000E-01     1.0000E-25
 19780415  1200    4.0000E-01     1.0000E-25
 19780515  1200    3.4000E-01     1.0000E-25
 19780616  1200    4.2000E-01     1.0000E-25
 19780716  1200    4.7000E-01     1.0000E-25
 19780814  1200    5.0000E-01     1.0000E-25
 19780916  1200    6.0000E-01     1.0000E-25
 19781015  1200    5.5000E-01     1.0000E-25
 19781113  1200    7.5000E-01     1.0000E-25
 19781216  1200    6.5000E-01     1.0000E-25
 19790114  1200    8.2000E-01     1.0000E-25
 19790212  1200    7.6000E-01     1.0000E-25
 19790317  1200    2.3000E-01     1.0000E-25
 19790415  1200    3.7000E-01     1.0000E-25
 19790515  1200    3.5000E-01     1.0000E-25
 19790716  1200    4.9000E-01     1.0000E-25
 19790814  1200    5.2000E-01     1.0000E-25
 19790916  1200    6.9000E-01     1.0000E-25
 19791015  1200    5.4000E-01     1.0000E-25
 19791113  1200    6.1000E-01     1.0000E-25
 19791216  1200    4.2000E-01     1.0000E-25
 19800114  1200    5.8000E-01     1.0000E-25
 19800212  1200    9.5000E-01     1.0000E-25
 19800317  1200    7.0000E-01     1.0000E-25
 19800415  1200    3.7000E-01     1.0000E-25
 19800514  1200    3.7000E-01     1.0000E-25
 19800616  1200    4.0000E-01     1.0000E-25
 19800715  1200    5.0000E-01     1.0000E-25
 19800813  1200    3.9000E-01     1.0000E-25
 19800915  1200    4.7000E-01     1.0000E-25
 19801015  1200    5.1000E-01     1.0000E-25
 19801113  1200    5.7000E-01     1.0000E-25
 19810114  1200    5.5000E-01     1.0000E-25
 19810212  1200    5.6000E-01     1.0000E-25
 19810317  1200    4.9000E-01     1.0000E-25
 19810415  1200    3.9000E-01     1.0000E-25
 19810515  1200    4.0000E-01     1.0000E-25
 19810616  1200    6.2000E-01     1.0000E-25
 19810716  1200    2.6000E-01     1.0000E-25
 19810814  1200    4.6000E-01     1.0000E-25
 19810916  1200    4.0000E-01     1.0000E-25
 19820114  1200    4.5000E-01     1.0000E-25
 19820317  1200    3.5000E-01     1.0000E-25
 19820515  1200    3.2000E-01     1.0000E-25
 19820716  1200    4.4000E-01     1.0000E-25
 19821113  1200    3.9000E-01     1.0000E-25
 19821216  1200    2.8000E-01     1.0000E-25
 19830317  1200    3.3000E-01     1.0000E-25
 19830515  1200    2.7000E-01     1.0000E-25
 19830716  1200    3.3000E-01     1.0000E-25
 19830814  1200    4.6000E-01     1.0000E-25
 19831113  1200    5.7000E-01     1.0000E-25
 19840317  1200    2.9000E-01     1.0000E-25
 19840415  1200    3.1000E-01     1.0000E-25
 19840813  1200    3.2000E-01     1.0000E-25
 19850212  1200    5.0000E-01     1.0000E-25
 19850415  1200    2.6000E-01     1.0000E-25


 * = Censored Observation
 ^ = Missing Observation
 # = uncensored observation is less than the detection limit that
     was initially assigned (assigned detection limit makes it look
     as if the observation is censored, when in fact it is not).
     Assigned detection limit reset to 1.E-25.





 ----------------------------------------------------------------------

          Echo Output File Part III: Constituent Output Files

 ----------------------------------------------------------------------


 Constituent                         File Name
 ------------------------------------------------------------
 phosphorus                          phosphorus.out                                  



 -----------------------------------------------------------

                        Echo Output File Part IV:
              Reading from the Estimation File

 -----------------------------------------------------------


 No. of Observations of the Data Variables per Day (NOBSPD):    1

 (The remaining lines in the Estimation File are not echoed unless
 an error occurs)





 ----------------------------------------------------------------------

          Echo Output File Part V: Other Warnings and Error Messages

 ----------------------------------------------------------------------


